Label,bridgingcentrality,betweenesscentrality,degree
BAKON_001,1.039714,4.029607,9
BAKON_002,6.294591,749.200623,73
BAKON_003,6.618783,622.48614,59
BAKON_004,6.876393,858.623188,75
BAKON_005,13.164271,428.758745,27
BAKON_006,16.224958,565.2262,37
BAKON_007,9.145698,988.675553,70
BAKON_008,6.622634,638.450356,71
BAKON_009,5.693857,458.613656,66
BAKON_010,2.162919,15.786618,13
BAKON_011,2.162919,15.786618,13
BAKON_012,2.162919,15.786618,13
BAKON_591,3.730458,263.615611,65
BAKON_587,4.579301,362.230156,66
BAKON_586,5.927482,525.710118,67
BAKON_570,9.999098,1268.418216,67
BAKON_564,11.087278,1238.026184,63
BAKON_554,4.571079,371.010497,64
BAKON_553,7.154845,744.928488,65
BAKON_535,7.668918,830.264721,76
BAKON_531,4.407611,420.02145,74
BAKON_529,3.605689,318.261035,74
BAKON_528,3.255908,269.478228,73
BAKON_526,2.758468,221.527517,73
BAKON_524,2.500357,200.038578,73
BAKON_522,2.427521,194.986223,72
BAKON_518,2.264151,182.499371,72
BAKON_513,2.248309,180.446695,72
BAKON_512,2.133868,166.195538,71
BAKON_511,2.767775,241.482899,73
BAKON_510,2.882076,253.222664,73
BAKON_505,2.958274,241.844127,70
BAKON_504,2.837109,224.506388,69
BAKON_503,2.657655,197.707793,68
BAKON_487,9.171466,777.171307,68
BAKON_470,10.832004,1162.198297,74
BAKON_466,10.605865,1216.497582,73
BAKON_452,8.570771,816.420672,65
BAKON_391,8.011128,723.294544,72
BAKON_390,7.293376,641.62926,71
BAKON_385,5.183732,523.542345,69
BAKON_375,6.013788,571.997042,71
BAKON_374,5.84057,537.131919,70
BAKON_344,0,0,60
BAKON_260,4.636461,369.928105,65
BAKON_258,5.852683,522.525313,66
BAKON_253,11.36339,1303.176672,68
BAKON_212,12.954295,1328.367641,70
BAKON_196,12.208002,1281.113149,72
BAKON_173,11.462078,1195.632446,70
BAKON_169,0,0,60
BAKON_160,7.160795,855.849257,71
BAKON_153,6.820908,952.85539,77
BAKON_152,6.916409,920.012247,77
BAKON_150,6.383244,800.27431,75
BAKON_133,4.331408,422.049869,69
BAKON_130,4.331408,422.049869,69
BAKON_127,3.528558,312.126347,68
BAKON_123,3.247723,277.130914,67
BAKON_122,2.838933,224.177483,66
BAKON_098,8.020718,569.869374,64
BAKON_083,8.656295,1425.778639,78
BAKON_082,8.077482,1294.988652,77
BAKON_055,12.34199,1430.419778,76
BAKON_040,1.704783,103.239852,64
BAKON_039,2.938697,249.225611,69
BAKON_037,3.549163,336.185813,71
BAKON_035,4.825769,570.330097,76
BAKON_034,4.458321,511.112607,75
BAKON_021,7.290476,757.625731,73
BAKON_013,5.608865,427.454137,55
BAKON_611,6.143617,462.681392,55
BAKON_604,11.466546,1093.042373,49
BAKON_585,11.195756,956.363569,56
BAKON_571,9.198809,709.098952,51
BAKON_545,4.379603,274.773072,54
BAKON_534,4.641405,361.639253,61
BAKON_533,4.641405,361.639253,61
BAKON_530,3.656835,252.713717,59
BAKON_525,2.289381,126.888715,56
BAKON_523,2.404044,142.97851,57
BAKON_521,2.175071,132.096163,58
BAKON_520,2.158014,131.083466,58
BAKON_519,2.538102,161.151382,59
BAKON_517,2.371978,141.738914,57
BAKON_516,2.2557,129.754698,56
BAKON_508,3.926994,280.042313,60
BAKON_507,3.882982,269.042064,59
BAKON_506,3.882982,269.042064,59
BAKON_494,2.215242,97.610248,47
BAKON_493,5.389965,333.632473,50
BAKON_407,5.825523,359.816626,53
BAKON_400,10.816399,1162.552484,62
BAKON_393,7.620765,543.538941,58
BAKON_377,10.207019,668.068231,55
BAKON_351,0,0,45
BAKON_328,2.099911,91.40423,47
BAKON_327,6.925619,608.86344,52
BAKON_324,5.352144,393.140495,51
BAKON_317,12.871739,1493.59251,62
BAKON_276,14.62667,1451.207499,61
BAKON_226,0,0,45
BAKON_199,5.73212,373.811506,52
BAKON_188,12.380259,1506.081633,65
BAKON_162,11.169239,645.443193,54
BAKON_126,8.020616,676.724616,58
BAKON_125,6.905705,554.599166,57
BAKON_085,5.832142,325.612333,52
BAKON_084,9.991653,997.740425,59
BAKON_065,3.859563,241.901993,53
BAKON_059,6.642578,599.349103,59
BAKON_057,7.938478,801.26447,61
BAKON_032,10.682215,951.444038,62
BAKON_019,2.601469,106.906114,48
BAKON_018,6.278407,502.440793,55
BAKON_014,3.679138,269.33207,63
BAKON_509,12.05185,462.586146,35
BAKON_499,11.601209,434.669707,29
BAKON_455,5.46901,133.540007,20
BAKON_424,6.545133,76.584884,17
BAKON_396,13.709044,255.789703,22
BAKON_383,12.543915,478.110074,29
BAKON_311,13.811251,280.442469,21
BAKON_255,11.898358,285.20504,23
BAKON_249,0,0,16
BAKON_193,15.31963,501.432889,28
BAKON_161,10.534759,322.952742,27
BAKON_157,10.985306,353.745503,28
BAKON_137,8.56175,204.697497,22
BAKON_111,28.801974,932.21042,19
BAKON_033,8.853786,393.260062,33
BAKON_026,9.763654,361.170381,30
BAKON_568,8.814047,387.191939,35
BAKON_556,7.867452,275.094687,34
BAKON_464,8.483225,356.017487,35
BAKON_446,9.378549,444,32
BAKON_443,9.378549,444,32
BAKON_429,5.413464,231.916588,33
BAKON_423,1.222374,32.067378,31
BAKON_405,7.078175,347.209392,39
BAKON_398,11.266024,755.236973,46
BAKON_378,6.452223,276.037028,38
BAKON_376,8.715864,436.679301,40
BAKON_362,10.359806,540.139919,35
BAKON_340,0,0,30
BAKON_319,12.772571,575.019903,38
BAKON_271,13.856117,677.150835,40
BAKON_267,2.71333,80.609636,32
BAKON_239,0,0,30
BAKON_211,10.519801,719.036604,41
BAKON_194,8.383417,410.257576,39
BAKON_185,12.408459,953.28437,47
BAKON_156,7.581917,239.96511,35
BAKON_155,14.203662,643.508805,41
BAKON_140,8.002495,355.800549,35
BAKON_103,0,0,30
BAKON_095,11.998101,687.456035,36
BAKON_080,9.684035,778.782181,45
BAKON_074,7.286285,393.246478,39
BAKON_053,8.480681,517.838502,43
BAKON_052,7.126226,417.888574,42
BAKON_036,13.5805,1059.561622,50
BAKON_015,1.179873,4.137675,8
BAKON_016,0,0,7
BAKON_612,6.872597,492.625352,62
BAKON_594,4.255406,348.565595,62
BAKON_588,4.646024,330.971592,63
BAKON_584,5.734893,509.706211,65
BAKON_551,8.155892,663.660775,62
BAKON_537,14.372727,1464.076934,74
BAKON_501,13.057326,1063.554579,69
BAKON_488,4.64473,362.483886,63
BAKON_483,4.941852,506.661359,67
BAKON_479,1.719332,110.595677,61
BAKON_476,3.327676,330.680133,67
BAKON_475,3.327676,330.680133,67
BAKON_474,3.952696,454.221517,69
BAKON_472,3.327676,330.680133,67
BAKON_471,3.327676,330.680133,67
BAKON_465,5.571143,565.341757,66
BAKON_451,6.90973,608.358499,61
BAKON_441,0,0,57
BAKON_436,4.851327,444,59
BAKON_433,4.851327,444,59
BAKON_427,2.963917,195.685181,59
BAKON_425,5.052771,415.127925,60
BAKON_401,7.755656,684.694368,68
BAKON_394,9.561767,909.103608,70
BAKON_372,11.151815,945.595053,67
BAKON_363,0,0,57
BAKON_358,11.921307,1209.917926,63
BAKON_325,9.89771,1210.448444,67
BAKON_320,3.325867,256.2117,63
BAKON_315,4.963635,501.771659,67
BAKON_313,4.963635,501.771659,67
BAKON_306,5.402472,509.539167,65
BAKON_289,0,0,57
BAKON_278,1.604092,96.280559,60
BAKON_277,3.401862,252.895161,63
BAKON_273,6.843462,832.922672,69
BAKON_272,5.422402,597.646449,68
BAKON_269,3.794606,343.238036,65
BAKON_265,4.189548,340.195694,64
BAKON_234,9.950392,1035.962479,63
BAKON_210,6.137404,492.84526,64
BAKON_208,8.082019,788.071702,66
BAKON_191,14.358093,1119.193379,65
BAKON_174,2.535503,132.137984,58
BAKON_159,11.638271,1155.873915,70
BAKON_143,9.205286,1272.426104,71
BAKON_138,3.824192,312.136874,61
BAKON_117,0,0,57
BAKON_104,6.341046,602.557767,60
BAKON_064,10.290954,1068.514878,69
BAKON_050,3.437169,250.703269,62
BAKON_048,8.542495,988.746488,73
BAKON_029,9.334141,1056.329409,74
BAKON_022,3.981831,285.875204,63
BAKON_020,5.82371,531.738009,67
BAKON_023,1.600397,9.125611,12
BAKON_024,0.295514,1.4609,11
BAKON_025,10.995673,533.66506,37
BAKON_027,1.689176,13.953675,15
BAKON_028,1.689176,13.953675,15
BAKON_030,3.0092,33.268902,18
BAKON_031,3.024576,30.645715,17
BAKON_572,9.296474,236.192648,26
BAKON_544,8.824867,383.762687,34
BAKON_536,10.459553,575.540537,40
BAKON_532,10.892205,540.184681,41
BAKON_422,12.736221,488.670913,29
BAKON_411,6.439072,178.563608,27
BAKON_397,10.86718,529.538202,38
BAKON_387,8.295211,267.396592,29
BAKON_373,9.20566,357.485831,33
BAKON_359,12.112168,374.209497,26
BAKON_323,7.654687,207.52106,26
BAKON_310,12.892742,662.763335,36
BAKON_300,0,0,22
BAKON_232,13.352411,547.321864,28
BAKON_209,9.209494,450.787423,32
BAKON_205,6.904579,273.678441,31
BAKON_189,14.347991,1034.745471,42
BAKON_154,14.16581,648.39621,36
BAKON_112,11.465435,200.861638,23
BAKON_094,14.696915,881.259874,34
BAKON_072,0,0,22
BAKON_049,12.153843,654.441533,38
BAKON_038,11.6101,616.744026,42
BAKON_045,2.267709,10.886623,13
BAKON_046,2.267709,10.886623,13
BAKON_047,1.767355,6.312034,11
BAKON_614,3.26349,88.197593,31
BAKON_610,6.959008,283.184661,34
BAKON_605,7.27686,189.032025,30
BAKON_599,2.966929,72.648425,29
BAKON_542,14.163548,1035.564328,43
BAKON_527,9.314277,484.672525,48
BAKON_515,9.111353,491.195763,48
BAKON_500,8.019208,319.572388,39
BAKON_491,9.843172,525.749867,38
BAKON_489,5.183015,166.908786,33
BAKON_478,13.832656,619.206995,39
BAKON_403,13.621355,764.122865,42
BAKON_386,10.587898,567.140246,39
BAKON_301,0,0,28
BAKON_283,7.43623,299.229311,35
BAKON_275,15.479496,1283.202155,45
BAKON_256,15.963594,726.851247,36
BAKON_235,13.365517,448.72516,32
BAKON_182,12.044223,915.314633,45
BAKON_178,8.62054,537.375154,41
BAKON_151,11.630632,863.890522,46
BAKON_142,9.612126,703.567457,41
BAKON_135,12.040929,499.639159,37
BAKON_107,9.955011,441.27638,31
BAKON_096,12.410809,486.556661,33
BAKON_087,5.763337,178.425582,34
BAKON_081,11.351645,913.150313,44
BAKON_063,13.802356,1063.922078,43
BAKON_051,0.030954,0.1,10
BAKON_054,1.546712,12.448683,14
BAKON_056,1.658369,16.376221,16
BAKON_058,3.708616,55.756285,18
BAKON_060,2.577563,26.450084,15
BAKON_061,2.577563,26.450084,15
BAKON_062,2.577563,26.450084,15
BAKON_066,6.598729,50.882215,10
BAKON_067,5.915058,39.555639,9
BAKON_070,0,0,3
BAKON_075,0,0,10
BAKON_076,0,0,10
BAKON_077,0,0,10
BAKON_078,0,0,10
BAKON_079,0,0,10
BAKON_086,4.626691,40.666214,13
BAKON_088,4.61812,35.483342,12
BAKON_090,3.380416,22.812194,11
BAKON_091,1.796588,10.553975,10
BAKON_092,0.861161,4.29462,9
BAKON_093,0.101249,0.419166,8
BAKON_097,23.76542,90.75314,6
BAKON_099,10.30616,30.273963,5
BAKON_100,0,0,3
BAKON_105,0,0,3
BAKON_106,0,0,3
BAKON_113,0,0,2
BAKON_114,0,0,2
BAKON_124,0.022741,0.1,11
BAKON_128,1.97319,16.65313,14
BAKON_129,1.97319,16.65313,14
BAKON_132,1.97319,16.65313,14
BAKON_134,1.990581,15.065637,13
BAKON_136,0.640629,2.308767,9
BAKON_139,0,0,5
BAKON_141,0,0,5
BAKON_144,0.022065,0.134483,11
BAKON_145,0.022065,0.134483,11
BAKON_146,0.022065,0.134483,11
BAKON_147,0.022065,0.134483,11
BAKON_148,0.022065,0.134483,11
BAKON_149,0.022065,0.134483,11
BAKON_158,4.008591,24.438589,13
BAKON_163,6.594314,40.187627,9
BAKON_164,7.253816,37.735326,8
BAKON_165,0,0,3
BAKON_175,0,0,9
BAKON_176,0,0,9
BAKON_177,2.701346,24.998218,13
BAKON_179,3.392598,35.201892,14
BAKON_180,3.392598,35.201892,14
BAKON_181,3.392598,35.201892,14
BAKON_183,7.664553,127.373739,18
BAKON_184,4.360315,44.189626,15
BAKON_186,4.801093,69.412088,18
BAKON_190,17.723036,384.098054,19
BAKON_192,8.574104,122.865061,16
BAKON_195,8.530034,81.697867,13
BAKON_197,9.589488,57.644387,10
BAKON_198,9.237211,46.918714,9
BAKON_200,0,0,5
BAKON_450,9.655997,41.321187,7
BAKON_307,7.288551,70.574209,13
BAKON_206,0.384055,2.004189,10
BAKON_207,0.384055,2.004189,10
BAKON_213,11.993055,158.77277,15
BAKON_214,5.994303,36.601332,9
BAKON_215,5.994303,36.601332,9
BAKON_216,0,0,4
BAKON_598,18.657373,112.786083,10
BAKON_462,11.303837,116.900401,12
BAKON_402,10.00627,256.869691,22
BAKON_392,17.768313,327.121265,20
BAKON_381,13.506992,183.852912,16
BAKON_355,7.030796,34.663954,8
BAKON_231,9.584976,113.0021,12
BAKON_233,6.492739,24.00381,6
BAKON_236,0.561107,1.547498,5
BAKON_237,0,0,4
BAKON_254,3.947969,30.590103,10
BAKON_257,3.947969,30.590103,10
BAKON_259,3.947969,30.590103,10
BAKON_261,3.294049,18.208673,8
BAKON_262,0,0,6
BAKON_263,0,0,6
BAKON_266,2.035805,6.985011,10
BAKON_268,0,0,9
BAKON_270,1.385345,9.388718,13
BAKON_279,4.462128,45.884832,13
BAKON_280,4.462128,45.884832,13
BAKON_281,4.706985,31.054603,10
BAKON_282,4.706985,31.054603,10
BAKON_284,1.527147,5.956781,7
BAKON_285,0,0,6
BAKON_308,2.301865,13.555658,11
BAKON_309,2.301865,13.555658,11
BAKON_312,1.615022,12.731928,13
BAKON_314,1.615022,12.731928,13
BAKON_316,1.615022,12.731928,13
BAKON_318,5.725635,72.27502,16
BAKON_321,2.246154,7.113201,8
BAKON_322,2.246154,7.113201,8
BAKON_326,1.023356,8.736079,10
BAKON_329,0.123835,0.25,5
BAKON_334,0,0,4
BAKON_354,21.951863,174.076401,8
BAKON_356,1.895919,6.53606,6
BAKON_357,1.895919,6.53606,6
BAKON_361,0,0,5
BAKON_561,20.123678,65.002676,4
BAKON_379,4.070887,23.711225,13
BAKON_380,4.070887,23.711225,13
BAKON_384,2.890142,17.377863,11
BAKON_388,0,0,5
BAKON_395,4.728586,28.373352,14
BAKON_399,5.944326,63.016173,17
BAKON_404,7.708927,93.382599,15
BAKON_406,3.965258,32.855379,12
BAKON_410,4.400064,27.66029,10
BAKON_413,0,0,4
BAKON_426,2.68761,4.681838,5
BAKON_428,1.851065,2.083948,4
BAKON_434,0,0,3
BAKON_435,0,0,3
BAKON_444,0,0,3
BAKON_445,0,0,3
BAKON_453,2.175045,4.618004,5
BAKON_454,2.175045,4.618004,5
BAKON_463,0,0,5
BAKON_467,4.104331,38.447158,14
BAKON_468,0,0,11
BAKON_469,0,0,11
BAKON_473,1.831577,20.502014,17
BAKON_477,0.891326,6.80788,14
BAKON_480,0.895555,6.096769,13
BAKON_481,0.355663,2.15,12
BAKON_484,2.043173,12.11869,11
BAKON_486,2.043173,12.11869,11
BAKON_492,13.557929,78.554317,10
BAKON_498,0,0,4
BAKON_502,0.146569,0.395094,12
BAKON_514,0.459308,2.760072,19
BAKON_538,4.348055,49.839986,18
BAKON_539,4.187601,44.126221,17
BAKON_540,4.03101,38.868882,16
BAKON_541,3.954591,34.496195,15
BAKON_547,6.545371,50.976371,10
BAKON_548,2.241999,15.225237,9
BAKON_549,0,0,3
BAKON_555,13.371165,48.929136,6
BAKON_557,9.94534,27.207399,5
BAKON_558,0,0,3
BAKON_562,0,0,3
BAKON_563,0,0,3
BAKON_569,3.481599,4.669397,5
BAKON_573,8.812143,44.753596,6
BAKON_574,7.743954,16.557603,4
BAKON_575,0,0,3
BAKON_589,6.726556,47.186662,11
BAKON_590,6.726556,47.186662,11
BAKON_592,5.850828,30.871267,9
BAKON_593,5.064671,22.577309,8
BAKON_595,0,0,5
BAKON_606,0,0,2
BAKON_607,0,0,2
BAKON_613,3.959465,21.743133,11
BAKON_615,3.267906,14.962829,10
BAKON_616,1.039714,4.029607,9
